0,sigma1,sigma2,sigma3,sigma4,vix
20190102,0.239625506,0.200703865,0.203941408,0.185118702,22.17971578
20190103,0.23700557,0.201784996,0.201218781,0.182597702,21.92634241
20190104,0.228230539,0.200081048,0.19887637,0.179332269,21.27639569
20190107,0.242355552,0.204177549,0.200519023,0.179132318,21.71261129
20190108,0.233465994,0.196247012,0.194715035,0.175459809,20.75631364
20190109,0.214614075,0.181266159,0.18948228,0.172115738,19.0267894
20190110,0.211418629,0.181435036,0.184437791,0.167481954,18.85304836
20190111,0.203247155,0.178544432,0.181781447,0.166822229,18.36041376
20190114,0.221955477,0.180398029,0.182183367,0.16604023,18.58761498
20190115,0.219988648,0.172746085,0.174294299,0.160623632,17.79857272
20190116,0.209801523,0.162607535,0.168615684,0.157210851,16.68749465
20190117,0.170817362,0.173171337,0.159983663,,16.8662125
20190118,0.174177227,0.179932777,0.159278605,,16.93747841
20190121,0.188068234,0.183168175,0.165833617,,19.066986
20190122,0.175012301,0.183322618,0.167133806,,17.10789012
20190123,0.169016371,0.177457188,0.166200858,,16.57402754
20190124,0.153659066,0.166640549,0.15998571,0.142913035,14.96112271
20190125,0.149752953,0.158920166,0.152537486,0.138155999,14.76803388
20190128,0.164447799,0.170243662,0.157337094,0.147612156,16.4447799
20190129,0.177416759,0.179191473,0.160948488,0.144913105,17.75377469
20190130,0.1835981,0.184323262,0.16497268,0.152690077,18.36949533
20190131,0.178809099,0.183327613,0.162453842,0.145976108,17.97056311
20190201,0.182012516,0.186458268,0.162266256,0.137056393,18.31660158
20190211,0.193895256,0.181546274,0.155222979,0.142983306,18.49199878
20190212,0.190895543,0.176241305,0.153084591,0.140333048,17.97496921
20190213,0.208614178,0.183943372,0.153199432,0.136479364,18.91351538
20190214,0.224678556,0.199265799,0.163644341,0.147915894,20.38159341
20190215,0.206546218,0.197002333,0.171740567,0.154422376,19.83938566
20190218,0.233535572,0.206025423,0.170392631,0.147000587,20.82148029
20190219,0.244737822,0.215782029,0.17619905,0.149456384,21.75404971
20190220,0.254303998,0.221485052,0.179579444,0.152233841,22.29489829
20190221,0.221462483,0.183329775,0.163388468,,22.77558021
20190222,0.219102044,0.174540383,0.15516316,,22.44904383
20190225,0.231746983,0.162235847,0.134483385,,23.17469829
20190226,0.285259158,0.213989467,0.182630879,,28.25044674
20190227,0.289759166,0.211655183,0.181263937,,28.38066438
20190228,0.277634416,0.239142542,0.20233667,0.174859332,27.05061333
20190301,0.274222226,0.223732042,0.198410537,0.160354828,26.21694002
20190304,0.304317829,0.2520221,0.201698945,0.162523852,28.32742579
20190305,0.311355228,0.26060289,0.20862587,0.167370524,28.83038674
20190306,0.327446763,0.271034349,0.215633876,0.170408907,29.91595834
20190307,0.347952783,0.287448147,0.228577806,0.181672456,31.48058736
20190308,0.343566369,0.279445365,0.231521692,0.193309055,30.56971085
20190311,0.327597734,0.270508762,0.216443477,0.183300618,28.68456022
20190312,0.332107065,0.272075954,0.217504948,0.185429009,28.71325386
20190313,0.327093496,0.276233501,0.219919554,0.188018573,28.71271296
20190314,0.308683742,0.269700981,0.217429638,0.187319803,27.67254657
20190315,0.287535127,0.257754124,0.215700415,0.188740624,26.22157179
20190318,0.321119847,0.260661516,0.212507376,0.174322239,26.56735604
20190319,0.332031106,0.274929597,0.224483683,0.18603664,27.85080998
20190320,0.331080396,0.276648112,0.213576293,0.184051994,27.91281306
20190321,0.284891652,0.228449013,0.185837509,,29.51464335
20190322,0.281156191,0.226827434,0.185365824,,28.85380936
20190325,0.265180334,0.217455169,0.190831954,,26.51803339
20190326,0.250619864,0.213025978,0.186688455,,24.89213923
20190327,0.242611233,0.207486653,0.184149491,,23.94531567
20190328,0.234626171,0.208829253,0.203646261,0.181672831,22.97875971
20190329,0.246593621,0.19722457,0.20426182,0.178758619,23.48918622
20190401,0.26595015,0.222454052,0.203190419,0.163511087,24.83966979
20190402,0.293758911,0.25034871,0.228086341,0.188769201,27.39466446
20190403,0.290803392,0.252461029,0.220220523,0.190273358,27.13500338
20190404,0.299907126,0.267594425,0.243711484,0.201129467,28.18966267
20190408,0.329761028,0.287365008,0.259742495,0.216581921,29.92584686
20190409,0.310302845,0.277039263,0.243830902,0.212385091,28.51072639
20190410,0.320179168,0.281979726,0.249266478,0.214883165,29.00224003
20190411,0.313429453,0.278915671,0.252391877,0.218863119,28.50864973
20190412,0.283093096,0.260262359,0.24033992,0.21147698,26.36449651
20190415,0.299908358,0.261643981,0.242903438,0.212262349,26.4705745
20190416,0.298146511,0.261111466,0.240954338,0.202902242,26.33680863
20190417,0.301001888,0.273167638,0.251215134,0.213035378,27.43837782
20190418,0.272985213,0.250727298,0.220236761,,27.85408154
20190419,0.269189671,0.250516035,0.214160014,,27.26693645
20190422,0.28231283,0.255350459,0.221251078,,28.23128298
20190423,0.266086544,0.246822804,0.216555001,,26.49524595
20190424,0.261445246,0.242881348,0.215605587,,25.92877637
20190425,0.259492149,0.239855208,0.209358703,0.185448795,25.61233564
20190426,0.251490331,0.233401891,0.205532233,0.188244557,24.74049038
20190429,0.248073408,0.231882377,0.204611823,0.181180388,24.1941392
20190430,0.251290543,0.234911032,0.203358078,0.180617837,24.43120891
20190506,0.295650894,0.244751429,0.207620104,0.179232359,26.21168488
20190507,0.25970848,0.22912041,0.199220839,0.183233332,23.82609017
20190508,0.273241576,0.2317781,0.19568121,0.180233023,24.29523718
20190509,0.282602904,0.245814351,0.199917182,0.176819664,25.44739131
20190510,0.302969175,0.246423797,0.205052877,0.185077232,25.83801392
20190513,0.293972154,0.242534344,0.200892215,0.180376616,24.92679571
20190514,0.277859256,0.237066551,0.197837904,0.178607833,24.14147188
20190515,0.250937991,0.223880667,0.194911543,0.178297378,22.61644071
20190516,0.2179159,0.190443557,0.1758932,,23.12015358
20190517,0.214825317,0.185344485,0.169757326,,22.76201016
20190520,0.211402879,0.180695917,0.162469887,,22.05511742
20190521,0.205916444,0.178831984,0.164011348,,21.28619687
20190522,0.198626126,0.175731981,0.159784221,,20.35440264
20190523,0.204643349,0.195158457,0.17955879,0.161468833,20.73607138
20190524,0.20560431,0.19735018,0.180313317,0.162652453,20.73589485
20190527,0.216588317,0.201795773,0.186818994,0.167396825,21.65883166
20190528,0.209841007,0.196544218,0.183962864,0.165776203,20.89654856
20190529,0.202790344,0.195394745,0.180010308,0.165627837,20.18199226
20190530,0.207016114,0.20003223,0.184179958,0.167251538,20.56629977
20190531,0.216525269,0.207082997,0.180931563,0.168157933,21.41370259
20190603,0.223199586,0.211012027,0.191592004,0.172911238,21.81031036
20190604,0.231082939,0.21585722,0.19495142,0.17289331,22.39617277
20190605,0.226471335,0.215701635,0.194480868,0.173609615,22.08827264
20190606,0.22913391,0.215712458,0.194538707,0.17385922,22.15640847
20190610,0.220976897,0.208825767,0.191295607,0.171657936,21.21341347
20190611,0.211800859,0.195965743,0.192975946,0.175645856,19.97536638
20190612,0.212913878,0.203426273,0.194671147,0.177380677,20.53588633
20190613,0.205676802,0.201258214,0.192094013,0.177462467,20.20172518
20190614,0.202273145,0.201509874,0.192796661,0.178276433,20.16190895
20190617,0.208363764,0.201138658,0.190323472,0.176228584,20.16895192
20190618,0.202102291,0.194932461,0.186619836,0.174040844,19.53492549
20190619,0.196032755,0.182932067,0.185332759,0.17375639,18.34966038
20190620,0.2152911,0.205271734,0.18072741,,21.72908362
20190621,0.243492829,0.213245753,0.186874903,,24.77779276
20190624,0.254169329,0.220902524,0.191093036,,25.41693293
20190625,0.252805105,0.223166952,0.200583949,,25.14433026
20190626,0.253307603,0.222341912,0.199730474,,25.04923379
20190627,0.262783287,0.233721391,0.225721558,0.19522418,25.78739933
20190628,0.274703641,0.242349596,0.227435022,0.195730875,26.75343797
20190701,0.253334081,0.231240105,0.226287984,0.18879536,24.50274221
20190702,0.24730941,0.230453951,0.221991163,0.194527071,24.01347037
20190703,0.236681695,0.222070823,0.21535398,0.197311445,22.97844492
20190704,0.234672713,0.216423083,0.210518059,0.193670964,22.52978217
20190705,0.241137253,0.226227664,0.217401638,0.19834598,23.2820003
20190708,0.235252597,0.218327001,0.210698152,0.190940681,22.38824534
20190709,0.22707661,0.20874607,0.204029734,0.186838159,21.41435372
20190710,0.227238563,0.211484926,0.204358542,0.187503525,21.55847511
20190711,0.230030895,0.214576069,0.209966674,0.191234545,21.81151363
20190712,0.225223136,0.216016415,0.212378278,0.193986989,21.78356078
20190715,0.24137856,0.216699429,0.214964136,0.196026467,21.98072761
20190716,0.245066609,0.219603896,0.216839931,0.196600095,22.22561132
20190717,0.240541525,0.216589812,0.213497344,0.194243404,21.86025452
20190718,0.215735047,0.213385536,0.193416818,,21.78362055
20190719,0.223789252,0.217882103,0.196537748,,22.84593889
20190722,0.21284434,0.211156539,0.19349356,,21.37530014
20190723,0.202881976,0.202684714,0.187331723,,20.29720896
20190724,0.194574864,0.195834526,0.18310075,,19.41003829
20190725,0.183692165,0.188568485,0.17563729,0.158786187,18.22275423
20190726,0.185843826,0.189309185,0.176536629,0.164996901,18.50802657
20190729,0.192466785,0.190211479,0.175690084,0.165604772,19.24667846
20190730,0.194314442,0.191396668,0.177942744,0.168050971,19.4117837
20190731,0.198725912,0.193217383,0.177762883,0.167811677,19.80002963
20190801,0.17672464,0.17734583,0.16589537,0.156476647,17.68468321
20190802,0.182150278,0.180482285,0.167062151,0.158096567,18.17228276
20190805,0.200279325,0.190837154,0.168363837,0.158026929,19.63218981
20190806,0.213056505,0.198608818,0.172209175,0.161114168,20.63028798
20190807,0.20518417,0.192119181,0.168943882,0.154698181,19.84323374
20190808,0.199380587,0.189926648,0.167052637,0.156562303,19.40347471
20190809,0.194274117,0.18495628,0.165471128,0.153794413,18.85936945
20190812,0.200842108,0.188537365,0.169409704,0.158230309,19.18957925
20190813,0.19658201,0.18711402,0.167288229,0.155935467,18.93541446
20190814,0.188527375,0.183668315,0.166365184,0.158483838,18.46503563
20190815,0.195080837,0.189367158,0.171504012,0.162558204,19.03519574
20190816,0.191090377,0.190961083,0.174830078,0.164193119,19.09795589
20190819,0.213643553,0.196138559,0.180415693,0.170707566,19.75052578
20190820,0.210339793,0.194589384,0.179178105,0.169984853,19.55235893
20190821,0.198781633,0.18693232,0.174070156,0.165951289,18.74409976
20190822,0.185472896,0.169945229,0.162070807,,18.8178019
20190823,0.187855998,0.174964139,0.166736912,,18.95448221
20190826,0.198932684,0.177783956,0.167745846,,19.89326844
20190827,0.190043464,0.175406813,0.16669282,,18.942386
20190828,0.189968591,0.175374699,0.166062175,,18.87412077
20190829,0.18529536,0.173705766,0.173661929,0.164054832,18.30767447
20190830,0.188065489,0.176249635,0.175892025,0.164742481,18.50991807
20190902,0.185724383,0.169589719,0.172971287,0.163836418,17.90448971
20190903,0.186380822,0.171650229,0.173228875,0.163652839,17.95170675
20190904,0.181915709,0.168663307,0.17251862,0.162034676,17.50833168
20190905,0.190191398,0.176231892,0.180417508,0.16948064,18.23454422
20190906,0.19437645,0.18626904,0.188306017,0.170965333,18.94275975
20190909,0.208931923,0.196502277,0.194993703,0.174790159,19.98924358
20190910,0.205003493,0.19228779,0.192323558,0.178579369,19.53134458
20190911,0.201124776,0.19281093,0.19305205,0.179475661,19.45021308
20190912,0.188329097,0.186752305,0.189522961,0.176545883,18.70216737
20190916,0.201933257,0.184726373,0.191532822,0.173673852,18.60720919
20190917,0.201713507,0.177901945,0.184756261,0.173266002,17.93477898
20190918,0.194818003,0.176213848,0.182602215,0.171140681,17.70280601
20190919,0.175806652,0.182511046,0.170838338,,17.43984164
20190920,0.170046696,0.183991927,0.173214088,,16.78199961
20190923,0.168179192,0.179359551,0.170001365,,16.81791921
20190924,0.164432184,0.174253049,0.166135131,,16.49237778
20190925,0.165908026,0.174328483,0.165617784,,16.6737389
20190926,0.169293609,0.166521785,0.173013555,0.164446413,16.88059173
20190927,0.17313844,0.174365525,0.177239088,0.166805137,17.34243658
20190930,0.177137529,0.172639671,0.178518673,0.164952102,17.54120339
20191008,0.16619805,0.161032266,0.168549603,0.158436066,16.25249593
20191009,0.162307974,0.15268975,0.163663797,0.155372609,15.51827587
20191010,0.163707505,0.154104188,0.161710007,0.154674221,15.62954611
20191011,0.163623379,0.159198489,0.167107673,0.158870568,16.00677562
20191014,0.153248199,0.14836041,0.157532369,0.150740908,14.89554135
20191015,0.145426763,0.144045823,0.151723492,0.147332407,14.41831923
20191016,0.1516566,0.142780907,0.14813944,0.144507236,14.35111647
20191017,0.146162587,0.151700607,0.147520777,,14.09716122
20191018,0.149896488,0.155463757,0.149383041,,14.52334265
20191021,0.14492832,0.150662751,0.146847634,,14.17253244
20191022,0.142394235,0.148181074,0.145025512,,13.96689904
20191023,0.144432368,0.147147852,0.145328007,,14.34008044
20191024,0.141239007,0.143728591,0.141033433,0.136006056,14.04955518
20191025,0.137973749,0.141796074,0.138663002,0.134791378,13.71268947
20191028,0.139498837,0.142438471,0.13640956,0.129636224,13.94988371
20191029,0.14148432,0.143029981,0.136510928,0.1330808,14.15897378
20191030,0.144063381,0.143626281,0.136277097,0.1327143,14.40051773
20191031,0.145143527,0.146122332,0.138661878,0.13486708,14.53363125
20191101,0.134843865,0.144304255,0.139488362,0.132378429,13.73387914
20191104,0.134982832,0.140534347,0.137144939,0.133745752,13.73696421
20191105,0.137170081,0.142456093,0.138584321,0.137721303,13.97121746
20191106,0.134670964,0.139918282,0.13650597,0.136187039,13.74507861
20191107,0.136810163,0.142081,0.13771048,0.13734611,13.98463974
20191108,0.138820431,0.144684451,0.13998834,0.136714267,14.24581618
20191111,0.153247023,0.149510192,0.139968606,0.135661494,15.05157519
20191112,0.14693122,0.145213017,0.136644731,0.132262177,14.56136926
20191113,0.15031759,0.147523312,0.138273967,0.133586553,14.80863861
20191114,0.151610048,0.150745563,0.140214483,0.135175976,15.08930813
20191115,0.147931028,0.150759279,0.141501622,0.137188224,15.03585006
20191118,0.141601065,0.142224157,0.136684145,0.133246232,14.217752
20191119,0.136724216,0.133846257,0.131285227,0.129712376,13.40123769
20191120,0.141296584,0.134625217,0.130586428,0.12750335,13.49097773
20191121,0.135894389,0.128953066,0.127148439,,13.71276297
20191122,0.141121049,0.13081017,0.128283142,,14.246829
20191125,0.140568658,0.130637255,0.1287584,,14.05686583
20191126,0.141887323,0.131186195,0.128662987,,14.14339575
20191127,0.139074651,0.131152796,0.128296217,,13.84020711
20191128,0.134294337,0.129708998,0.129379541,0.12785092,13.34060849
20191129,0.14004493,0.135209258,0.133419888,0.129029628,13.88175606
20191202,0.134577588,0.132450401,0.130558402,0.124622256,13.36776697
20191203,0.133683394,0.131790334,0.130005465,0.123924076,13.2785303
20191204,0.133923836,0.132123761,0.130472489,0.124655141,13.29818347
20191205,0.13031224,0.128008257,0.125200918,0.122795634,12.90007168
20191206,0.126575115,0.124715712,0.123124909,0.121622455,12.54339583
20191209,0.132432432,0.127036946,0.124892702,0.124683439,12.84978961
20191210,0.131668009,0.12687783,0.126886405,0.125934214,12.80058129
20191211,0.129536997,0.12403078,0.127451293,0.1236892,12.51514049
20191212,0.132066116,0.12631513,0.128318777,0.127391353,12.73125166
20191213,0.149837378,0.139879924,0.134800038,0.130510451,14.13453719
20191216,0.140105508,0.136503882,0.133770285,0.131920089,13.67772939
20191217,0.146272714,0.140809943,0.136222837,0.132451927,14.11277978
20191218,0.15707282,0.144567389,0.139612541,0.136129492,14.51099674
20191219,0.150298001,0.145501327,0.140503343,,15.12638977
20191220,0.148440443,0.147448435,0.140397659,,14.85910248
20191223,0.1464082,0.141485436,0.138413908,,14.64082003
20191224,0.138370877,0.140559362,0.134566973,,13.84782069
20191225,0.138726346,0.140861886,0.136529756,,13.89334184
20191226,0.136724623,0.131777352,0.142002154,0.137939977,13.58613792
20191227,0.139425248,0.135241889,0.14317226,0.13969006,13.84643879
20191230,0.146738599,0.141112697,0.1488609,0.146529945,14.45892092
20191231,0.147624135,0.149252785,0.154967054,0.153823076,14.83336313
20200102,0.147829491,0.156153733,0.161410463,0.1531825,15.22465822
20200103,0.144735696,0.150741693,0.157581358,0.156840049,14.81632846
20200106,0.159137843,0.155415552,0.164577482,0.160697819,15.66163104
20200107,0.159184379,0.156913577,0.167633485,0.163148292,15.75657174
20200108,0.164983226,0.160161701,0.169271396,0.161286735,16.13967774
20200109,0.152792389,0.1531419,0.166989015,0.162265709,15.30640782
20200110,0.145856246,0.149651457,0.165178622,0.160986114,14.89216722
20200113,0.141592495,0.151339493,0.166494482,0.159717572,15.02032528
20200114,0.143188605,0.141735891,0.163412122,0.15841676,14.1880443
20200115,0.151126191,0.143392625,0.158432153,0.156079614,14.40265926
20200116,0.137715842,0.150984311,0.149564861,,12.45167634
20200117,0.132534593,0.148239481,0.150433045,,11.83038569
20200120,0.137490881,0.15266656,0.154139734,,12.85247133
20200121,0.158954219,0.164680739,0.157339197,,15.62665033
20200122,0.151443084,0.164173369,0.157074964,,14.63840841
20200123,0.168391742,0.174814849,0.16311553,0.156405725,16.64480115
20200203,0.107242744,0.16654135,0.144697565,0.123034127,13.56498714
20200204,0.223637483,0.206037686,0.175488832,0.162181708,21.5436019
20200205,0.20004982,0.191753646,0.167041329,0.156242714,19.57381773
20200206,0.200319981,0.192856669,0.16987491,0.159691851,19.60900169
20200207,0.216962568,0.20444887,0.177927973,0.165379784,20.93492164
20200210,0.212507149,0.2032036,0.175572775,0.163211888,20.57256894
20200211,0.19329679,0.189172742,0.167904348,0.157133003,19.01380826
20200212,0.184062257,0.183028849,0.166364299,0.156939114,18.32359965
20200213,0.189767407,0.186004753,0.169002456,0.16092147,18.66506576
20200214,0.180104157,0.178781048,0.167772797,0.160237677,17.89706622
20200217,0.186597143,0.179695362,0.167559016,0.159379817,18.02221641
20200218,0.189261888,0.181337402,0.169600852,0.162651958,18.17995357
20200219,0.182689224,0.185850824,0.172173038,0.164243197,18.57201654
20200220,0.187403642,0.175184363,0.166077904,,18.95562815
20200221,0.198072856,0.18345718,0.175117569,,19.99817649
20200224,0.216019763,0.192528164,0.180463599,,21.60197631
20200225,0.220363168,0.19242374,0.180080168,,21.92098984
20200226,0.227875573,0.196840417,0.183379897,,22.53400831
20200227,0.199555547,0.19409857,0.183010333,0.172848494,19.8495481
20200228,0.232159307,0.198070849,0.192139997,0.176940889,22.3889966
20200302,0.209433606,0.198320525,0.183640652,0.170967476,20.4784248
20200303,0.205529521,0.195896271,0.180159606,0.16916296,20.09998475
20200304,0.207073889,0.196133505,0.183656247,0.171928597,20.14043012
20200305,0.212692633,0.201449849,0.187772212,0.176393862,20.63432074
20200306,0.227530984,0.213955767,0.192485321,0.180730811,21.92752348
20200309,0.292936556,0.253413994,0.213565501,0.193068365,26.45313441
20200310,0.28862093,0.251097674,0.21352109,0.193873382,26.02909886
20200311,0.289640965,0.250698985,0.217731485,0.195574555,25.89562951
20200312,0.314446549,0.274221195,0.228819764,0.20408302,28.14753883
20200313,0.396563409,0.311757959,0.242599374,0.210553072,32.52297398
20200316,0.42708332,0.299796896,0.253453424,0.21288307,31.11548294
20200317,0.422013342,0.339786459,0.259711455,0.214722586,34.50134638
20200318,0.364596186,0.281104493,0.22022178,0.196516313,28.50719433
20200319,0.3109588,0.242888105,0.215048388,,32.31640435
20200320,0.294647928,0.23573738,0.200756184,,30.26195435
20200323,0.332666057,0.257305483,0.215157155,,33.26660569
20200324,0.308135763,0.244676249,0.208712703,,30.53522442
20200325,0.30473856,0.239581975,0.205690142,,29.90824952
20200326,0.306041543,0.249874401,0.240659348,0.20426171,29.68674457
20200327,0.309146355,0.262481525,0.240161936,0.207049828,29.8952715
20200330,0.311929058,0.25332875,0.240052924,0.207225274,29.06745289
20200331,0.299137519,0.244763697,0.23559728,0.202303368,27.68387522
20200401,0.284617062,0.236053088,0.230152694,0.198472561,26.24303385
20200402,0.265298725,0.237543608,0.224336501,0.196172738,25.11431731
20200403,0.278521134,0.243078619,0.228032103,0.199680408,25.90671172
20200407,0.268904458,0.222211384,0.216856865,0.190745516,23.64948538
20200408,0.252922345,0.219476278,0.209093773,0.185262298,22.84129413
20200409,0.241150949,0.21121106,0.202292507,0.180679383,21.82393528
20200410,0.23312782,0.205916241,0.200483078,0.179668448,21.14772933
20200413,0.225061918,0.194451869,0.190628274,0.173368234,19.83746204
20200414,0.214471328,0.187432146,0.185957867,0.171105248,19.02818269
20200415,0.219057651,0.193613382,0.191768872,0.174653203,19.57706586
20200416,0.191223879,0.191392715,0.175690367,,19.10711949
20200417,0.192688998,0.190728879,0.174676716,,19.42612767
20200420,0.195776976,0.193039265,0.174921477,,19.72440379
20200421,0.19466485,0.194862271,0.1764636,,19.45745341
20200422,0.192614537,0.193636523,0.17503915,,19.22298911
20200423,0.186913057,0.189037977,0.17400431,0.145391003,18.62810653
20200424,0.183702028,0.186775235,0.172395063,0.144047915,18.30256629
20200427,0.179030237,0.179613506,0.164573012,0.154719923,17.90302372
20200428,0.176877827,0.178128576,0.162648909,0.15196592,17.69629791
20200429,0.185126657,0.184427571,0.167428888,0.154561095,18.50335978
20200430,0.203340252,0.197387998,0.175327465,0.16177179,20.21848891
20200506,0.196386174,0.192109043,0.171086348,0.157746346,19.41524295
20200507,0.182192957,0.183669619,0.165909214,0.15457451,18.30382227
20200508,0.173949295,0.176797914,0.163840102,0.152057911,17.5708017
20200511,0.178939614,0.178006899,0.162960518,0.150126135,17.83
20200512,0.179157216,0.179808267,0.16328156,0.151495503,17.97
20200513,0.176032241,0.178875727,0.161689055,0.152475678,17.83
20200514,0.177085806,0.177774207,0.162118022,0.152193409,17.77
20200515,0.172754043,0.175202636,0.162090609,0.150944973,17.49
20200518,0.170288626,0.170144874,0.156824485,0.148109464,17.02
20200519,0.165873478,0.164870623,0.154007514,0.145388461,16.49
20200520,0.173002712,0.165209778,0.154841927,0.145416473,16.55
20200521,0.172979128,0.159733245,0.149311518,,17.53
20200522,0.197430805,0.167649709,0.148773433,,20.11
20200525,0.178620485,0.158803788,0.146864239,,17.86
20200526,0.173332263,0.156762838,0.146257638,,17.26
20200527,0.180449501,0.162082773,0.149557877,,17.89
20200528,0.185155413,0.173867538,0.167188352,0.153287627,18.3
20200529,0.190067063,0.176550435,0.167820862,0.154062718,18.67
20200601,0.1720955,0.162049137,0.162040678,0.150767943,16.79
20200602,0.168955459,0.165526469,0.160899923,0.149641212,16.73
20200603,0.175775432,0.171449741,0.164348879,0.15313027,17.35
20200604,0.180567459,0.171241341,0.163864989,0.151300554,17.53
20200605,0.172090665,0.167978043,0.161819292,0.151695308,16.96
20200608,0.177946987,0.165112735,0.160576843,0.149319536,16.86
20200609,0.177570597,0.168309675,0.163517535,0.151500684,17.05
20200610,0.182014583,0.171125875,0.165280521,0.152713448,17.34
20200611,0.187119326,0.17649132,0.16672783,0.152910521,17.83
20200612,0.179698749,0.174014923,0.166818132,0.154076271,17.48
20200615,0.205253149,0.187813903,0.170687724,0.15489281,18.92
20200616,0.175047997,0.170605719,0.163703543,0.151729854,17.09
20200617,0.174107228,0.173519182,0.166942128,0.154368832,17.35
20200618,,0.176427222,0.167778164,0.15553078,17.82
20200619,,0.178825737,0.170754459,0.157774758,18.00
20200622,,0.189971601,0.179331664,0.164074052,19.00
20200623,,0.194285197,0.181281948,0.165872074,19.37
20200624,,0.188294183,0.177594516,0.165126617,18.73
