trade_date,s0,delta_s,balance,return,from_gamma,from_vega,from_theta
20200228,2.814,-0.08400000000000007,0.004961418705965302,0.004961418705965302,0.00548963764190335,0.005532019049895292,-0.0006311107337447395
20200302,2.899,0.08499999999999996,-0.0013135823970455637,-0.006275001103010866,0.005365340093427039,-0.004426624336891232,-0.002150442095930034
20200303,2.907,0.008000000000000007,-0.0010273969955824497,0.00028618540146311405,5.2674812164478415e-05,0.0010190217806702684,-0.0007396014646265292
20200304,2.939,0.03200000000000003,-0.004572262673443753,-0.003544865677861303,0.0008078660631332655,-0.0033553659766450924,-0.000761285824437295
20200305,3.004,0.06499999999999995,-0.003579809887557489,0.0009924527858862636,0.00312926019382086,-0.001565080427082661,-0.0006795710792994998
20200306,2.951,-0.052999999999999936,-0.0007084406656973977,0.0028713692218600914,0.002312176667287121,0.0037538614749109073,-0.0008722779856021835
20200309,2.861,-0.08999999999999986,0.0050515341081510574,0.005759974773848455,0.005678746026116248,0.008867256054971961,-0.0024486752659641075
20200310,2.911,0.04999999999999982,0.008980872830753123,0.003929338722602066,0.001907119837031695,0.0015692455285762725,-0.001118749871979746
20200311,2.874,-0.03699999999999992,0.009767240300903247,0.0007863674701501233,0.000918063790996986,0.00015561450010704008,-0.0012058671200998099
20200312,2.836,-0.038000000000000256,0.015356690833800857,0.005589450532897611,0.0011555145163431105,0.007642138201844184,-0.0012281131041433132
20200313,2.796,-0.040000000000000036,0.023785718818583462,0.008429027984782605,0.0011423920517509606,0.011684368889877516,-0.0014870099765400984
20200316,2.687,-0.10899999999999999,0.03932345275228846,0.015537733933705,0.007173456167520418,0.02283388691599709,-0.005805913963054382
20200317,2.675,-0.01200000000000001,0.04186087427934665,0.002537421527058187,-8.508840077621875e-05,0.00013557543884930518,0.002544220176119053
20200318,2.618,-0.05699999999999994,0.036796751004351216,-0.005064123274995433,-0.00215463023521008,0.0010132957569235178,0.002702960713314132
20200319,2.564,-0.053999999999999826,0.034897781972967765,-0.0018989690313834517,-0.002986093909690398,-0.0036171712974673665,0.0020855092083142592
20200320,2.624,0.06000000000000005,0.02579638529437321,-0.009101396678594553,0.00393273481306855,-0.006662651100886502,-0.002222260445691971
20200323,2.553,-0.07100000000000017,0.030816481850796093,0.005020096556422882,0.006557184154820513,0.012090045781860896,-0.006399834390302439
20200330,2.68,-0.01200000000000001,0.02963986607085889,-0.001176615779937204,7.70185844634431e-05,0.00171741739526933,-0.0029927515614215543
20200331,2.675,-0.0050000000000003375,0.02551165200094991,-0.0041282140699089795,1.4082557258707784e-05,-0.0038084633713196996,-0.0010712883748802036
20200401,2.671,-0.0040000000000000036,0.020791957695644486,-0.004719694305305423,9.995383343208032e-06,-0.004521940230766271,-0.001007294219170039
20200402,2.706,0.03500000000000014,0.020595608190040443,-0.00019634950560404318,0.0008993120456842517,0.0002848797980248509,-0.0009182119882006105
20200403,2.694,-0.01200000000000001,0.020364590061181936,-0.0002310181288585067,0.00010178667730725732,0.0006157985904314113,-0.0009736135895938326
20200407,2.743,0.04899999999999993,0.014662112350450798,-0.005702477710731138,0.001734431749963147,-0.0005037612852550498,-0.0039469303987138705
20200408,2.73,-0.0129999999999999,0.012050132920752996,-0.002611979429697802,0.00013790504290368355,-0.0025024391140088613,-0.0011097370421156718
20200409,2.739,0.008999999999999897,0.00795654498460081,-0.004093587936152186,7.453502857944773e-05,-0.0030021570355660753,-0.0010465704363203812
20200410,2.738,-0.0009999999999998899,0.006772623679703386,-0.0011839213048974243,1.0518954443523077e-06,-0.00034091464154128515,-0.0009533538125605706
20200413,2.726,-0.01200000000000001,0.005735229766218444,-0.0010373939134849415,0.00016471037419850697,0.0008011830357966845,-0.0029604341867003267
20200414,2.771,0.04499999999999993,0.005302919438371946,-0.0004323103278464982,0.0026777210628294293,0.0017234897442832933,-0.0011376247276403998
20200417,2.793,0.040000000000000036,0.006285606720818956,0.0009826872824470097,0.003086725494215398,0.013574421653268267,-0.0011505535128277942
20200420,2.803,0.009999999999999787,0.008899547178063797,0.0026139404572448413,-0.00017988463463625685,-0.004539858645900915,0.003997563673752418
20200424,2.765,-0.021999999999999797,0.008351548604424556,-0.0005479985736392412,-0.000357056074337165,-0.0012247744398500712,0.0005110848904190575
20200427,2.79,0.02499999999999991,0.01313927069712752,0.0047877220927029646,-0.00048585360478889026,0.0025740650071447544,0.0016064773654308677
20200428,2.81,0.020000000000000018,0.014743207260167496,0.001603936563039976,-0.00033933485093919113,0.0008847574561670896,0.0005004083760027441
20200429,2.829,0.019000000000000128,0.01328226299692745,-0.0014609442632400466,-0.00034362545068889394,-0.0015437033893588143,0.000505618722448083
20200430,2.852,0.022999999999999687,0.00656780083393738,-0.00671446216299007,-0.00047068653950735556,-0.005151660459858511,0.0005463852241000451
20200525,2.78,0.01200000000000001,0.001457393131298404,-0.005110407702638976,0.0003306764687057088,0.000996090660846128,-0.004074898284555731
20200701,3.027,0.07100000000000017,-0.003463420566500619,-0.004920813697799023,-0.003904204788358921,-9.77201539725469e-05,0.0005485922753983402
20200702,3.103,0.07600000000000007,-0.02329458456011748,-0.01983116399361686,-0.0061310186984297734,-0.005391326873025994,0.0007526261239718505
20200708,3.447,0.04499999999999993,-0.0322670027713959,-0.008972418211278421,-0.000863049787861185,-0.010175764957174415,0.0021358246463714374
20200709,3.459,0.01200000000000001,-0.022486096813174004,0.009780905958221897,-4.76416986847074e-05,0.007121052355363748,0.0028161283765456386
20200710,3.373,-0.08599999999999985,-0.02235595499715214,0.00013014181602186495,-0.002941890448373274,0.003072683423138844,0.002604653370280698
20200713,3.416,0.042999999999999705,-0.007381158955762274,0.014974796041389866,-0.0008922255791980697,0.006233592939355422,0.006935968891593007
20200714,3.38,-0.03600000000000003,-0.007133893051259992,0.0002472659045022821,-0.0008033101826994593,-0.000909875653516314,0.0023667043792485794
20200715,3.35,-0.029999999999999805,-0.00788215704358508,-0.0007482639923250892,-0.0006561791717624314,-0.002662277141928116,0.0023252171739745883
20200716,3.206,-0.14400000000000013,-0.018348766598929072,-0.010466609555343991,-0.015183778964701357,-0.0150584750989135,0.00256346984487113
20200717,3.229,0.02300000000000013,-0.0046756825291910005,0.013673084069738071,-0.0003734806231594789,0.01006955251104166,0.0032801521852140986
20200724,3.2,-0.13099999999999978,-0.013473778928651124,-0.008798096399460123,-0.006619238027192649,-0.01110158951666091,0.001052836317484279
20200727,3.211,0.010999999999999677,-0.0066092203358853185,0.006864558592765805,-4.656211299681056e-05,0.0036530167654703033,0.0032827512067603124
20200728,3.231,0.020000000000000018,-0.00418719549355373,0.002422024842331588,-0.000174098442801963,0.0011882177045844985,0.0011006367849347703
20200729,3.291,0.06000000000000005,-0.004485736255266881,-0.0002985407617131508,-0.001577973228446915,0.0007090701787936622,0.001119316481925676
20200730,3.277,-0.01399999999999979,-0.002278997176440728,0.002206739078826153,-7.831740626368345e-05,0.0012787440308976695,0.0012218570462967494
20200731,3.295,0.017999999999999794,-0.004290161176270443,-0.0020111639998297154,-0.0001367946967747846,-0.0031681388225176296,0.0011661823878952083
20200803,3.328,0.03299999999999992,-0.0029664948351211806,0.0013236663411492627,-0.0004357314790513569,-0.002613640993584923,0.003897963637178983
20200804,3.359,0.03100000000000014,0.0025270324440604536,0.005493527279181634,-0.00038191296506771426,0.003993822999127287,0.0015263286823364846
20200805,3.336,-0.02300000000000013,0.00341657337385555,0.0008895409297950962,-0.00021856006547701993,-0.00017097872946696366,0.0014932429405670232
20200806,3.338,0.002000000000000224,0.0037279295580510546,0.0003113561841955048,-1.791510418149334e-06,-0.0012444922395252324,0.0015116611470273617
20200807,3.308,-0.03000000000000025,0.007435038505440493,0.0037071089473894384,-0.00040663859252133025,0.003893838201377741,0.0015817145042889415
20200810,3.333,0.025000000000000355,0.012357165269390256,0.0049221267639497635,-0.000318344382672703,0.0004527077723410606,0.0040962441194049475
20200813,3.286,-0.01100000000000012,0.015694789615818577,0.003337624346428321,-6.819427097923123e-05,0.002313763149117536,0.0015649755360314802
20200814,3.343,0.05699999999999994,0.017933276945903284,0.002238487330084707,-0.0022042709485338495,0.001826901312679988,0.001598311152379864
20200817,3.418,0.07500000000000018,0.014599167399850649,-0.0033341095460526354,-0.0037658776740455025,-0.0044425857629249105,0.005048024345888975
20200818,3.413,-0.0050000000000003375,0.01950856510271095,0.004909397702860301,-1.4209579092312767e-05,0.003229742451727146,0.0025460354322788346
20200819,3.351,-0.06199999999999983,0.018237182871418386,-0.001271382231292563,-0.002567664323019452,0.0013763209826407178,0.0024511430228665388
20200820,3.312,-0.039000000000000146,0.01568167672821061,-0.002555506143207778,-0.0013797745207933657,-0.0031942917747158203,0.0021271578542763022
20200821,3.336,0.02400000000000002,0.02139945908754478,0.005717782359334171,-0.0005550123195582423,0.0028746241466818057,0.002287552739398376
20200831,3.395,-0.028999999999999915,0.025656081678325962,0.0042566225907811825,-0.00036911055806882804,0.002653083527882592,0.003802639033894512
20200901,3.404,0.008999999999999897,0.021250131907086765,-0.004405949771239197,-3.670057913158058e-05,-0.005228553376970398,0.0011737433095357142
20200902,3.395,-0.008999999999999897,0.025972840247355834,0.004722708340269069,-3.4232682644165974e-05,0.0037491253895756286,0.0014088630756165998
20200903,3.387,-0.008000000000000007,0.025335872874172154,-0.0006369673731836806,-2.9667013441871e-05,-0.0018796503246129098,0.0012852828859802184
20200904,3.356,-0.03100000000000014,0.025304995985253417,-3.0876888918736356e-05,-0.0004387942477518123,-0.0009540174478956479,0.0013456387516381824
20200907,3.301,-0.054999999999999716,0.026135668975245555,0.0008306729899921379,-0.0016130305094087557,-0.00022085577661669985,0.004391785062822987
20200908,3.336,0.0349999999999997,0.02821137981906831,0.002075710843822756,-0.000695080174893846,0.0013047595535159427,0.0013755799105334718
20200909,3.285,-0.05099999999999971,0.02563946207511451,-0.0025719177439538013,-0.0015581659983090912,-0.0032046041557838166,0.001531738619163149
20200910,3.296,0.010999999999999677,0.03248998506889891,0.006850522993784403,-7.244460368912844e-05,0.005304607462340428,0.0016083416271827522
20200911,3.313,0.017000000000000348,0.03785444928493712,0.0053644642160382075,-0.00020313471505140475,0.0036195770035170032,0.0014524107073839044
20200914,3.341,0.028000000000000025,0.04775176389193612,0.009897314606998997,-0.0006694898731865585,0.00478099559680111,0.004260644750042486
20200929,3.295,-0.007000000000000117,0.04812372533136965,0.0003719614394335352,-2.1125436551124567e-05,-0.0007390738516381825,0.0010487922536203793
20200930,3.281,-0.01399999999999979,0.04617921978806424,-0.0019445055433054137,-8.567455970789613e-05,-0.0027674650538798166,0.0010714400358577032
20201110,3.466,-0.0019999999999997797,0.05009284952433197,0.003913629736267729,-2.5951089580171656e-06,0.002873629599925504,0.0013634974071191882
20201111,3.464,-0.002000000000000224,0.053882842865605955,0.0037899933412739867,-2.852649765111513e-06,0.002815181851707347,0.0012495581346168242
20201127,3.557,0.06000000000000005,0.05230703708261552,-0.001575805782990436,-0.001885727686407302,7.631604883495506e-05,0.0008649725329654815
20201130,3.473,-0.08400000000000007,0.053339846067144474,0.0010328089845289545,-0.0039290640469789445,-0.0029599186187286818,0.0031544205220841075
20201201,3.557,0.08400000000000007,0.03944472284844508,-0.013895123218699394,-0.004539249943100296,-0.005194854811922028,0.001009414650908185
20201203,3.538,-0.007000000000000117,0.04215892091151583,0.002714198063070751,-2.4458383719731708e-05,0.0014534365742829628,0.001425944478474316
20201204,3.543,0.0050000000000003375,0.04527206474256304,0.003113143831047209,-1.3118369122815833e-05,0.001754210166382271,0.0013822121649063172
20201207,3.511,-0.03200000000000003,0.049682301139587756,0.004410236397024717,-0.0005731515815861786,0.0034614201448123797,0.004072084920416863
20201208,3.499,-0.01200000000000001,0.0508825655749218,0.001200264435334046,-9.860181485953656e-05,0.00040152249571660586,0.0012002844900167995
20201216,3.482,0.018000000000000238,0.049680152516299925,-0.0012024130586218776,0.0004228000299173014,0.0003887749399427232,-0.0012169208895760498
20201217,3.537,0.054999999999999716,0.05229691355514816,0.0026167610388482324,0.003279936111582318,0.0037507663077850626,-0.001153356325208318
20201218,3.505,-0.03200000000000003,0.05232186905634364,2.4955501195481067e-05,0.0016566677712583685,-0.0017848058207355685,-0.0020714654333645506
20201221,3.513,0.008000000000000007,0.05119718461423932,-0.0011246844421043192,5.098082330044014e-05,0.0032873794010643788,-0.0026241579208011257
20210104,3.632,-0.0019999999999997797,0.05552887406931009,0.004331689455070772,-1.9444075327072176e-06,-3.0500295061651472e-05,0.004285622959773101
20210105,3.671,0.0389999999999997,0.06220206018517507,0.006673186115864982,-0.0008132494181946641,0.005302294442539837,0.0011282020200697514
20210106,3.726,0.05500000000000016,0.059502490793205,-0.0026995693919700733,-0.0018553400703282946,-0.0011812299299052056,0.0010945197076052432
20210111,3.765,-0.016999999999999904,0.06635702022889628,0.00685452943569128,-0.0001292734439817985,0.0057479196177329306,0.0045386135577818116
20210112,3.899,0.1339999999999999,0.04546311466276736,-0.02089390556612892,-0.011620759961563965,-0.0011234270879148843,0.0014531292722257266
20210113,3.862,-0.03699999999999992,0.04823138089383493,0.0027682662310675663,-0.0006025489672455355,0.003159733529681744,0.0019067287587507743
20210114,3.802,-0.06000000000000005,0.04703866086362278,-0.0011927200302121466,-0.0021516145397588483,0.0006793952372543669,0.001827368436373318
20210115,3.805,0.0030000000000001137,0.051944426380544695,0.004905765516921914,-5.471101571137496e-06,0.00400996878302293,0.0016014667652785625
20210118,3.837,0.03200000000000003,0.05889161777031096,0.006947191389766266,-0.0008013290106934458,0.0013040895151708227,0.004594057955028412
20210119,3.797,-0.040000000000000036,0.05723103530263381,-0.0016605824676771477,-0.0015065830172630798,-0.0014574975030828198,0.0017675749128881783
20210120,3.8,0.0029999999999996696,0.06018709522983068,0.002956059927196865,-6.741501429877491e-06,0.0018433157922260514,0.0014319913397390532
20210121,3.84,0.040000000000000036,0.059068011332555646,-0.001119083897275032,-0.0012682741214514607,-0.0011127850469860924,0.0012291777360049893
20210122,3.833,-0.006999999999999673,0.06251492095113069,0.0034469096185750434,-6.712445629919231e-05,0.0018393267599041982,0.0024100828919142096
20210210,4.012,0.07299999999999951,0.0572311388404595,-0.005283782110671188,-0.00377164279514025,-0.00019156975023102655,0.0012708664365085102
20210219,3.998,-0.008999999999999453,0.06383947782913947,0.0066083389886799696,-5.176885833433408e-05,0.0063593330598856,0.002698252703684677
20210222,3.873,-0.125,0.06052332967311666,-0.0033161481560228107,-0.01062738608033731,-0.01936050391884716,0.004558484509677604
20210322,3.523,0.027000000000000135,0.05652940847088014,-0.003993921202236524,0.0006153276786201545,0.00302523777566994,-0.003913106976855488
20210414,3.456,0.005999999999999783,0.05403027876149931,-0.0024991297093808276,3.1758391706279354e-05,-0.0015661953661568891,-0.0009353219938616334
20210415,3.419,-0.03699999999999992,0.05596162084412185,0.0019313420826225433,0.00129812935197428,0.0019297627447013258,-0.0009125432540835677
20210416,3.434,0.015000000000000124,0.054660616205481696,-0.001301004638640156,0.0002643793574465205,-0.0002998700605432252,-0.0010615901999124712
20210419,3.5,0.06599999999999984,0.05556767729375357,0.0009070610882718766,0.004999963946649656,0.0010874457632465684,-0.0032569653429028065
20210420,3.492,-0.008000000000000007,0.05472909771863327,-0.0008385795751203046,5.5884756391222506e-05,-8.345789991756397e-05,-0.0011604662181787097
20210421,3.498,0.006000000000000227,0.05388767766107698,-0.0008414200575562886,3.1069803769010323e-05,0.00032892074767854057,-0.0010834561469244349
20210422,3.481,-0.017000000000000348,0.055050515327916355,0.0011628376668393753,0.00022954766200218568,0.0020084958526725336,-0.0010894126864475578
20210608,3.572,-0.020999999999999908,0.05370946805402933,-0.0013410472738870222,-0.00026185147194525714,-0.0027667569286675057,0.0013287698539043173
20210609,3.582,0.009999999999999787,0.059502671025742505,0.0057932029717131725,-6.514375447000344e-05,0.00433817640742351,0.0015003856500552892
20210610,3.601,0.019000000000000128,0.06388944314353998,0.00438677211779747,-0.00025923442452511694,0.0027582288795517745,0.0013617770213376402
